a,b,c,d
4.11175126442309,0.49290986388999625,1.880445311197336,21.85264702763812
2.7823931163827513,6.0724215280851945,2.8700871829692485,4.613743560167112
3.6733321756704376,3.493477195570173,2.2262456087898133,2.8577403635404703
5.135991633249702,1.371166142743512,2.234965234119803,2.533134593806489
5.892811182977548,4.983030286249287,3.645309260214304,2.4217490936579815
2.9591906923243263,2.5683967865022135,2.1002460905332314,2.135662414288637
2.964489567881529,3.1473161684207422,1.736603774034879,4.768845171882488
3.1785077196840925,5.85599983845198,1.55361932102143,2.0093861909625157
5.256428440842981,0.06900745706031938,2.139686376260696,2.329055386443081
3.2764141688254584,0.23844237093620063,2.6331396960123588,3.1151408330121386
5.89237289322395,0.22053967493859958,2.082475488360034,4.511048345738384
4.953649973126601,1.5119963255875757,2.8333707349483106,3.7586178289989625
4.993304310762597,0.4354085955551961,2.166392312614444,5.095479727676188
3.279514700161174,2.2854655720322876,3.5019035790870645,2.1625634725437908
3.2111608826946423,5.516047630022739,3.3100152608665816,2.9579952172734716
5.500843342675603,1.4319227041250138,3.5323339761331454,2.2759447060683735
2.9767541135632576,2.1628459407132503,2.7193142804875174,2.012097031967548
3.9799554659560723,1.4955775949997872,5.941485161793683,2.955279113976924
6.039266564460662,1.6047305530550005,2.371660715636852,4.1638933608376005
3.139555677955996,2.5367119946165264,2.3557760096574083,2.1642907113740546
3.9302664108461554,0.3745708988564247,2.5366161444153237,2.852113757135773
3.3499073687879335,5.126241016266819,2.0140019928699178,3.607205993431333
3.7883972157359955,5.165048429385456,2.394715260777851,2.8459836857754452
4.7720005401654255,3.715052581060355,2.367821737964646,3.310673009377734
3.493151357238745,1.1687974802378107,2.8522777111190725,2.4298791175998806
3.713419175765147,0.04574774539568103,1.5171140937577274,4.638071960712581
3.093640149873499,2.31571954377422,2.376407630801147,2.0628507331987778
4.376202238953889,3.1646164014105036,3.061366768503688,2.4352533353076646
3.886659686669543,1.3718473063625503,3.2844791101231237,9.56664391904207
4.891269466330605,8.630912084170014,3.0640195449593133,2.840454231680566
5.822714185986962,6.219114260051296,3.6493899724838834,2.262044996529078
3.5574872468430834,0.5765883930090043,2.9593117103039313,2.028089562822976
2.8623982150299634,0.021123544278504786,2.9474357857918276,5.303058940230192
6.168134366328033,1.475809187707052,3.0892950212229655,2.2829780801200887
5.19866184711057,5.4487883270431805,2.85370306418272,2.2146629740960533
2.2604943521617553,2.821143169858844,2.464475516053422,18.49871545768674
3.40996236504553,1.0146203320092215,2.6994021671696204,2.29824700313077
4.71235094601193,2.6113298230858657,2.900605671755606,3.099234202684168
1.881794901054723,3.5843389976582785,2.6996870929622094,2.014727839118847
3.959551353832338,0.074230579713495,2.252386239932682,2.0731774641827063
4.764357080498593,5.697891026234385,2.073515272805547,3.3608491884187472
2.2697586358590014,3.112495644498062,2.3132729775356533,10.794525616692292
3.3181204370581256,3.079304943540844,2.1248637647070923,9.900178948819608
2.617450466016301,0.6256842166398459,3.8309435452952307,6.4502900381258295
4.074702273366458,5.437650998771118,2.865229868811349,3.4169310374376836
3.127859067802344,1.3907381039796811,3.175725582186389,4.332906738978782
2.436886013470576,0.3212590437500355,2.75094242385717,2.495353105067145
4.059926451205935,2.9898090877200194,3.333671622340962,12.570088760265758
3.7890084655941694,9.738089886206469,2.1061588820112327,2.2645184819090436
3.241626292578516,0.08787800287717336,4.595552913375387,3.0317909659744826
3.175871875983797,2.2897643128481757,2.475951091197754,3.990545277685581
4.156750292869256,5.547017803237352,2.022349783310361,4.920449917386887
5.117845290385421,5.04441120436454,2.7036713766111062,2.1308151909745296
2.6475608833600695,1.2724901188511801,3.3167863946384304,2.4488257604071033
3.9221926531579774,4.014704301023017,2.7287005232937616,4.252502998106525
5.011168466581591,0.7876144758049863,2.7978853259604417,2.0397505322071456
3.8636758333837995,0.7478181144526352,2.047290052912019,3.87410902427799
3.336967669019119,0.6015291681310734,3.366207587011448,3.108370791442085
4.622832697682423,3.1344309011372675,3.949034740091735,2.4050647108553043
3.8583009403259556,3.727761403031793,2.6092166691203427,3.3362203815872378
5.313542742411174,0.23988708881257126,3.259968092918852,3.22527575615696
3.4104875461833313,1.58085442819023,2.3016324160018464,2.1856340281101567
3.508725849553283,1.9556535582051486,2.247094723068463,6.647789205747059
4.288360471739363,1.4914680410747971,3.256096047714816,3.53288911235596
5.071242729378392,1.651724746093497,3.329546753328622,11.113241508690567
4.079075853537076,3.8351604700964073,2.109440674349818,5.9557014252268905
4.17340667665846,0.4146652471800434,3.9202503159978073,4.681814426596114
4.507929172250949,4.936614180712583,1.9688714621167218,5.346141960171261
4.521394841898474,2.059508632160666,3.593097474364009,2.553224736713497
4.754707041811424,0.4442296538679374,1.4758611241517812,2.994462310391132
4.618604028710543,4.341030511390076,2.3542148769635003,6.312675366320913
4.189480354174134,0.3072531702430967,1.882555931605718,2.4686380284298957
4.076618585340547,0.6261644385774413,2.032651922726459,3.521278826757164
4.3957666853392805,0.7659492350008655,1.6453860360628378,2.618923181080677
2.269740274656736,11.14714933935397,1.9175126573423762,4.2671472611471355
3.6676648896705943,1.0057987338022065,2.3013227883762535,2.1468057513323497
2.291636747372878,0.8358681400707587,2.7723860608571513,2.3585419774281227
3.8652893203816534,1.337852746036327,2.1579310435247643,2.0955175294636237
2.012554677830939,0.25445915566786326,3.6155764895338627,2.1831353483905147
3.0705535850626458,1.0830039145314705,3.0025680561500248,2.6726615812754653
3.6028558503426105,0.613968817369388,4.080673735475152,2.9185399317954706
4.447112185716495,0.43662243651173116,2.877369087029976,2.3839234753399907
3.069510287528991,4.232397660318681,2.4625794155573635,4.30559263448996
3.6783422057005652,2.6934510529452003,2.112317946434757,2.775927774877812
4.555009976720389,1.7355305458578485,2.0478239379912786,2.826782071677063
4.891511402768221,3.438805121485093,4.261988788380687,5.409026863297817
3.583826374755753,1.2287630201010937,2.842878544114083,3.738189180672406
2.6536934861138928,16.186900803011028,2.9469426946867743,2.1312580375639985
2.531468442217869,0.10688663522923172,2.275100700598375,145.4620037590822
5.0300547477718105,0.7900208198661358,3.4440566409602322,2.0960509153151996
3.980333320968062,8.052330905288503,1.7208233495181984,2.2950395101811307
3.8175382836430667,2.572368840889197,2.623324923534175,3.0449994802211005
4.058650585194525,0.05395109531329373,2.511958916704872,2.316256161274452
5.186867014809574,1.2428993675554456,2.689882356929752,4.8103790188015925
6.224561836929208,3.3640223612736904,2.8927547325733554,2.1538119958348947
5.102607348333827,5.931397701964454,3.4446806771237317,2.4473311697785496
2.2068490671434255,0.08224898177978152,2.44695282008297,2.430530845279735
2.1277498045147096,4.233785673296337,2.3421316899800972,2.498709975033462
6.775817244305237,1.4228532763989823,2.0051712677094953,2.1019719098489222
5.98293553770484,0.12791626862043837,3.57910030142612,7.385721113742432
4.43034770644795,4.6738785618729315,2.397614184717761,2.8355261452178278
2.6763827488618808,0.4005685297749022,3.2008869620689393,6.892759310184044
2.831068685422111,6.451113322239594,2.4166063714352655,4.650355607365216
4.669214127335609,1.8582280525057668,2.859065732855313,2.1238579793886143
5.479654476013302,4.867625304155261,2.893341499178588,2.142101102595456
2.262654508036207,5.933197542538066,3.080536128811803,2.427928473606711
3.368517878832934,2.269940180637212,2.4882242419308005,2.0982541717613774
4.666529354713797,1.340360472501794,2.813577937530112,16.593509047318683
3.037382244736917,4.636225909236947,1.9396351981331132,3.89385785713534
4.913000507436936,2.562228672207913,3.095824436200589,2.183140145361099
3.8155322543503885,0.5805418106675492,2.8358303896629695,2.265060312545431
4.501109587761937,4.0029390274154455,2.413633161709705,2.740824663898817
3.6654028385724056,4.741283982252512,2.653582337476646,3.13915768245295
4.287273330735593,0.6595254345579715,3.097754852098211,2.2698148004421874
5.56266430875675,0.005568449295566684,2.848998557075296,2.174806891229213
2.2256693021533493,0.9244412367532759,2.64002175218224,2.0517015890445482
2.6044140305920847,11.41869517023517,2.6042944792352434,2.987766229278189
4.158471215000291,1.3948080291430456,1.9238469934016482,2.932122835131145
2.606608175977066,2.632667038067714,2.758039973317187,5.547303040064205
4.205696675143926,0.7234209227545754,2.539818050937839,2.0486429567813436
4.149047610700279,7.424045922307911,4.290074779641606,8.538984763843581
3.3726979284254623,0.4349635430681481,3.6515902370076962,3.3774960310262263
2.3966526771137318,7.8805862774396545,3.0024092080510787,3.3440804058721447
4.409602373766384,2.3918423271169393,2.713157080656216,2.636044825374163
5.106605432420344,5.658293676421255,2.6026107529643543,6.257310501343637
5.298033817715667,4.589581218475301,2.2851769837397384,3.0454787392468576
4.845951636014373,1.982710163057889,2.5357977844115096,2.543211066595817
4.866250894504331,0.9757317881460672,4.326761564701431,2.159414536582991
3.327923244928155,5.90990338321156,3.187845028763651,3.4716366043649027
2.6535585626133225,3.6326481455433948,3.3406602854380743,5.794154858889479
3.3361745637287603,2.9858607880059767,3.801881904861824,5.601898780038878
2.8941784460092177,14.25867280303264,4.156154154040957,15.734114269209705
3.9094164269565135,13.635094152599669,3.210831585634718,2.1788252065138645
2.9431638404694507,1.7774048870043,4.239938219427262,2.1188782660587857
4.645969983113357,0.6857955255500843,2.839169901865835,2.7218396050712363
2.324649754029406,1.983240508820601,2.2625986692560667,8.743682879452786
4.314365750529765,1.323578078868139,2.1312817716844936,2.337027486863226
5.957686165126555,6.610655282529544,2.930946992946644,2.5926552631446422
3.8543123591266415,0.0567713686668107,2.055396333623425,2.6649917334153734
3.9454577056610876,0.31198106109149093,2.287265397310917,2.3816987243556147
4.623692356847696,4.480960789806363,2.614670316250549,6.796548518771735
5.612741571828986,2.8914844763050116,2.95312985869482,2.591923670329615
3.8208324632613944,2.1852893307202272,3.228577045380496,2.3907470069152077
3.2639563672970855,13.1237355404038,2.130499844846704,2.157159971840548
5.548074116090916,11.498588623899103,2.547115795643079,2.6236640407385
5.51570704539767,2.493341156006315,1.5671880072916005,4.636066297791512
4.043358871467184,0.7307725538553392,2.7923926348413715,4.8688802405605935
3.611646069478024,0.5215651356548848,1.8577088274637816,6.65613954334776
4.452895144956302,0.748297351329866,1.9303106404817194,4.041086149309928
4.90593286598995,0.18698459544865,2.4436067269421744,3.116711412223036
4.970109551098878,3.083521204069764,2.9324938171657293,12.39905341907613
3.2550640445647208,1.1343766396643662,3.160851600807319,2.1121788211912205
4.099223613095402,2.2941353252357493,3.437769077240374,2.518166309930922
4.161348033880002,7.458955752588118,2.7991791461993483,4.534806943121866
4.017834765291701,2.020611400570564,4.0060821225657905,3.402495999859674
3.184723012008684,9.548118527694808,2.0275719449124874,3.6329028650874915
4.146470533046679,1.6541824552030644,3.9651021965988593,3.306753267605456
2.9504578276729947,18.355568600945606,3.948508698861216,6.017935870357747
3.1180534405488496,5.09159969720481,3.093603812397883,2.0060286208014713
3.581340955194682,3.9289380826569564,1.898266842997837,2.11013807537444
2.954057092162044,7.006004057584633,2.7720951434816743,7.972752708482489
2.884633632319995,6.73219396005754,2.968379876448316,2.2221185537197337
3.8144602420794467,6.426801944982219,3.1695113526876533,4.457427952271991
5.228195395146587,0.19025406763992597,2.2008293372285253,5.748073684222037
5.152607710778385,0.6998449425311293,3.5142885588863404,4.008948328190273
3.8177047109927575,2.5441694720913457,2.3552330240371253,3.980342232839544
4.652091640818517,2.2679571823740847,2.13585288540158,2.8342655742980547
3.929556888446319,4.69834699997889,4.332963108107628,3.357147216151461
2.9256189715607723,0.5865187892652369,2.783123784464204,2.292873163270579
3.1711666559081984,3.8098225644683215,3.6039505006776023,2.5953444512920703
3.6469607118196468,0.2556555989925488,2.523209593595221,3.744543588887965
2.3784231540303526,0.4610892701349033,2.156582168638665,2.1954581302285816
2.7612850184959017,2.487497713351618,2.7412566178842983,5.171201359250515
5.114006783458362,5.1604727169801805,2.531652716585621,2.9953278194606434
4.279713800460446,0.8616615822200714,2.6622491666797345,4.558989853803477
4.705269162466891,6.099384471835446,2.585305795219514,3.2245012891730394
3.7040664937073853,0.008097667269790063,1.7669363901016546,2.783661167193347
3.61793288967038,0.9354750882408589,3.120560197046127,3.3669251702206364
5.061870921035848,0.2895479660341932,2.130311361779629,2.4459694635000857
3.548987703139867,3.146081973696335,2.599059625425482,7.893920523886271
4.931189946685974,4.695632768005041,2.170581648613969,3.3368287525436084
4.6157670533217825,9.153102652642865,3.575555091228019,2.3304651561540255
5.218513546300807,1.846641286442651,2.5031896143517893,5.2261230364068565
5.678667096500439,1.0124464132553619,3.057305015755673,2.2764028782640975
3.5974461837990783,2.807644388162908,3.192121756548595,6.55665245282642
3.9557776755812752,1.743936756855972,3.5658608120865956,2.4688313716988404
4.733074195759055,9.311331115761746,4.227797398897462,2.3948502251466124
2.8147255347741886,2.536218454966464,3.7028816892332284,3.5274112317716297
3.9953240022596908,3.7616036442013754,2.0433298818630545,2.09827735304097
3.148752141711557,3.7199044830629617,3.4032982603048394,2.143750632581844
2.2758517571464143,6.430997053722933,2.490459752337142,2.0778277906338416
4.522353953168249,0.7587009515760893,1.9945565617366634,2.0173577626263546
3.367232385554147,1.099673017895968,3.7527138161248246,3.3725462954356566
2.5813157851900685,3.6575572055286845,3.8189043157737483,2.2262593573301097
3.922451506145942,5.120830368827809,3.1681266971219273,2.816270203370548
2.8497429574415056,1.2722341172543916,2.664054417870726,7.2507017864067285
2.9399338686402734,0.01720806448236789,3.309984624691968,2.256162355186058
3.9820435377135754,1.7054900278299316,3.201781526765303,2.585924800218032
5.2569612639842145,1.2721313441088096,2.5298207974817686,2.0527639832885005
2.9159689132032387,0.606725187996362,3.313751595663187,2.9214581351388267
4.209959862603675,0.002615350028007137,1.9325511497848786,2.3477173920573113
4.936939337522226,0.6403636525155831,1.6482291442013162,3.134965691156818
3.0336239448782774,3.6461519968763394,4.034548919671982,3.0519878722242897
4.825211256070534,2.468370007984248,2.2309656981857047,4.927682686610008
4.409879851886997,0.7421179033531825,2.3334712824743704,3.4536647775560523
2.603845754956123,2.7224698510346057,4.3991105187534405,3.9627573925427613
4.535609339217859,1.268362571912702,2.380034781993483,3.17126106120057
3.960633789920029,2.4167457272117865,2.8230588010766366,4.97178457714553
2.6646820615339335,1.0070771875167224,3.215061345562422,2.188824245746521
4.596956366982911,0.06889220625323769,4.122448018301284,3.1320250756899912
4.220154099984755,1.8302807054053973,3.0442211346452135,2.016657472964992
5.95281253180541,0.2980046517038446,2.909088816902458,3.0249766235535995
4.432652712257654,3.3083922318802372,3.1478811681045333,3.077346878859282
4.687496242366377,0.24535455042277488,2.928193516886664,3.158845402697316
3.5696140269773724,1.7980366885753283,2.816823355741009,4.574713817654866
3.927905972318258,0.6282740205233046,2.6688724959581163,5.735514685048978
4.268367210282421,0.7997748176488751,1.9773322678381173,3.1053071293512606
3.0324704443736064,1.6159692117638285,2.3061106581392843,2.1455558816196794
4.51829961731544,0.1841956680487341,2.585416386658066,2.0116088408556627
2.6789336112319893,3.064898797806121,1.7958446633743737,2.428487977554163
4.799474453953092,5.70281169897019,2.503561708256547,3.2314895690556376
6.092927020958593,0.9589979479430163,2.415176635426182,7.067802845692789
6.122805723121539,3.8043895461561785,2.4526648167475753,5.03573209772638
5.749512316162065,2.257705428831453,3.6175411574436396,2.2771197687743747
2.581297359999267,0.48359214716012633,3.6431523414161564,2.094575808960431
3.8764386810389047,6.282960685154522,2.2493948967915225,2.0997655346870356
2.893667102555532,5.7332706989609115,2.6898592296744592,2.8077652173662404
2.956444073378867,1.7943275313839082,2.9554619535940327,3.1112783984738215
4.812257166109701,8.250906701190543,2.885047295916246,2.5382933477389775
4.031168639346973,1.201261916843246,2.779955069661549,2.282240323371158
3.9793865924485883,0.8303222213989236,2.6620474096708464,5.111088277470823
3.842473090338539,2.361616236694222,2.716308129727651,2.0988561235742322
3.9634746882406318,8.947621387363112,1.8984682437538258,2.3081201831258906
3.438274673615027,6.825511427496234,3.8080830404301795,2.471732076463646
4.267411097394653,8.100506732533898,3.144040074788481,2.104040364334362
3.6483757277487223,0.04215733603246914,3.5923491826136758,2.660894995458418
4.9443188881203515,0.7127821492271789,3.25389547307752,2.04106405225382
4.563119901064657,2.0148310304284385,3.244089383109399,6.535278365846019
3.3419714312652187,1.4854531693518473,2.1191224606541468,6.105654557888856
3.634270561097049,3.5420810991321967,3.5141216245942335,3.036486173957173
4.520702895017127,1.0609157274636796,2.335018509432288,2.2189534864032896
4.763092576409145,0.4783451598216205,3.0907807667967884,5.819593372640822
3.1696032141009702,2.34920940648387,1.6092362188130858,2.6406362702470183
3.115470550007823,2.577723637662179,1.63027338852325,2.03129708026479
3.522800151413124,0.7346394358446771,2.341983046930735,5.669385258137119
3.0468895837116774,0.6054639507700602,3.0590560085547023,2.0351516997314905
3.7442180706488575,7.33520395265568,3.2610708552587355,3.671652120308737
4.95883996934165,0.4121558354462648,2.5757625209047594,2.8942301317971633
4.372083161491102,20.80883229226597,3.0290527309419066,3.4062384765504157
5.6014273443471305,2.138414216957481,3.0541294425751087,3.102025040146333
3.760816883146266,0.7648747827191705,2.9988317983632173,2.964849456576396
3.331237147041548,0.588332663160883,2.25492970080377,2.4694785081046406
5.512050970264465,2.2888834049264046,2.6269518677127826,2.3611815360828508
3.9695344813260345,3.2637613745745773,3.8155913588204693,2.2311938745968307
2.2066247992574572,0.20951616496788533,1.9278128666823313,3.4820127582784135
3.977893905018716,2.3000283206303296,2.006936213988292,5.843712146400259
3.4624507048977713,2.5833418660294307,2.6373046713232946,3.753379705370698
4.085707085520619,5.801559077644981,2.66292166395755,3.657249680978154
4.80516317620003,0.7238445137575648,2.440399864634442,3.4805641806613767
4.05473183603825,3.0710677018289045,2.3332008693826,2.402639765558806
2.791456455936575,1.006707312445231,3.6744999062520045,3.0402162182048764
3.474309933884922,3.0326064855273325,1.7769002178408047,2.9275209113645895
2.8527983170979216,1.756656615603359,1.8238757309895635,3.9642771064027835
3.3172892860611602,0.2518421905879913,2.2956563448103453,2.8315389704801395
5.014341562046604,4.4917844424596955,1.9342040470868471,6.432042411623699
3.1870003795283584,3.830669503035308,3.6857628842884536,2.957081974003392
6.088970883176498,0.8152502378092238,2.4344846431217073,4.940554446706239
3.4262992856561776,4.194980784464675,1.8685644295864623,2.066179817442138
2.3790807664315152,5.608723054700637,2.668677018936224,2.587262911910142
6.394220352444408,4.593837914865347,2.3399901353385406,2.2152332920368134
3.624773827112344,2.680626675824173,2.137069318432878,3.5434034162400203
4.062704151543184,5.4583198000273025,2.607327471994128,2.232159344536292
3.4937410709303194,0.260713893514146,2.378211925322235,3.153514261167249
2.0493117772200593,0.26559369199731925,3.4686470916128664,2.073471539227906
5.341883662401356,1.2035115707593182,2.814915303338394,2.4355774620510235
4.477350694663806,0.6840930455511054,2.0051107143072255,2.7064066930819926
3.38000648601156,9.828441729686258,1.954215463882073,3.3753059534115835
3.4576122339330286,2.4037719621038214,3.938113956086512,3.4118918547238213
1.914729472272179,1.6625471761963309,2.4848280143879418,2.2138543757934643
4.67062158487931,6.201504956045326,2.513866502751829,2.180953151114405
5.242884014943907,7.6074629021931575,2.194648427853237,2.250474106834015
3.6041372578620168,0.4973337322908281,2.075115061685215,2.5294235023214964
2.8353295897401134,1.8613203490657206,3.44610899559679,2.4787746916125837
4.049586996211697,1.0467675821654217,2.9475591686011615,4.076713849632299
3.7044868724843614,17.327167546665137,3.186522257243459,4.743412180103783
4.063657251129361,0.4836555157168948,3.319820237508087,2.3473712497529906
4.365859041136559,3.1081786796747712,2.3687995001675652,2.3136207331155183
2.6627882293373704,3.5217115712126184,3.5737532441443824,2.1813367352765454
4.058276632915352,3.3825637745707495,2.934477835017068,3.7094999107451887
5.2056795579006625,1.3177553698510378,2.993575710837777,2.0100671323404353
2.728841059770616,1.5380602744497742,2.873759630850334,2.878134864571305
3.966257852162858,0.585719231442668,2.8701456669378467,2.1965045031858996
3.5489907791749773,1.662260195098085,3.005495384988193,2.3954352648755397
2.776748072582344,2.410803831657701,2.7042268376823286,6.3708357462580025
3.730346713448422,3.286129794068873,1.4641204945365751,2.7427151056082395
4.535824006501257,5.5631934945831265,3.5285124886415202,2.169516269415816
4.260404081973211,8.49400395364908,2.2813982173499836,2.955506384641901
4.640215033573758,2.9858387211389337,2.774061170815172,2.0913381188757514
3.7403896652378807,4.047109190461992,3.5788103180268203,2.2106562084807564
4.169686298750102,1.0054544525464688,3.6513183467340697,2.357192509528595
1.4434405617013906,4.320846822076739,3.188290811122067,3.1673713828038643
3.297867268590633,0.4513732040331794,2.304339848703131,2.772840752365347
4.4896850124703,4.1018721479588605,2.756255695496564,2.3892693625723433
4.453259017960296,5.102727268019756,2.6629596705002347,3.89976664100747
2.344585675271393,2.0708007823175487,2.99682617376454,2.250701871680971
2.1139800475693034,0.563939081988284,2.9598022373445647,3.469026529663414
5.072853219549436,3.538182010928483,4.028750284666256,8.149706888074743
3.5640454523105523,0.5875550159090708,2.085047521389972,7.859541790421753
2.9136217708989234,4.931502856543404,3.4932481896673204,2.3146191047029334
4.681795656347791,0.6818109232537478,2.816641150322948,2.9821292959667685
5.233900046793471,0.018874662557316745,2.16624377394326,3.292984199868831
5.515123781160445,0.0009093428340185808,3.7775033530056947,5.6324716460695345
5.261248382561922,0.2079011636462139,2.9954736947943275,3.7696272262787063
4.946841905588154,0.8723309524595271,2.4967035493927487,6.9467431376745274
2.814750439465584,0.9695098005054821,3.661640114644091,5.403495631310827
5.626254154512612,1.4153974126342814,2.6168138142451447,2.0339213292932556
4.153082344938214,1.1333382815255657,2.9799642169758593,2.169633292105293
3.2491597094534175,0.582757518921426,2.2858075643663938,3.821800344570122
1.780534976010299,3.889427350571385,3.553110065931521,3.6899316412442587
3.7920452833101685,0.4912052687707527,3.2708491482054143,3.374521045093615
5.2455713562835165,1.543402600419765,3.5344681232864117,2.975928985626344
3.291228546545325,3.1604222807576416,2.227850004694107,5.4765848977110885
3.8035579987075856,1.0664744001774198,2.73108933400859,2.8278762242617557
4.294249164653576,2.6108834587086758,2.555834145024441,3.4923020712052653
4.251650551714091,0.576828534103185,2.688086247213224,5.686136632764532
3.349608110647581,2.208403856419868,4.728656706264962,2.9671219771823534
5.1863293444145775,9.524881165282958,3.154467248173625,2.9469804410781295
4.577170536802679,0.22284844116094418,2.20654822436558,2.5072666712464184
6.119442043904538,4.437636679963231,2.5892688803535657,4.5931149388715085
4.504178477500003,3.3213433587779813,2.9711737512365466,3.9802571245566787
3.285932649113655,2.05583875505146,4.1574632748312315,10.389934533628912
5.595923323251614,3.813022622251915,3.1990024905861767,2.495305318997511
3.670736406870059,2.8292375353400367,2.4164566125625186,2.256408170870756
5.785511237022699,0.5286006624769253,2.214140953089697,4.597344190922071
3.4149197384969203,12.846775015763846,3.3892943454861584,2.410155949404824
3.6849286897257487,4.486887666647245,3.1855720622421817,2.36435246073957
3.568723858063764,1.944859911866311,4.165943631365916,2.4594907618538233
3.848457345640957,3.381442503991594,2.7164614763414137,2.0612846448141293
1.7704476012959054,3.6318710598381765,2.5506625875994184,2.5561025174743097
3.1439642480034427,1.2017163006483882,1.6721231176898366,6.560546931963274
1.782422821962228,1.8604340892652447,2.2994981631135767,3.1521341067818773
4.083495519127222,2.282120050808014,1.760326417748462,2.1228099151545345
0.8760385881682278,1.4924609444766876,2.077141663354216,6.797397704295214
4.959574876009673,0.2317134503556593,2.3138126479820404,2.447621493611159
4.430434935107727,2.916656083567908,4.036290762698297,4.546711576381826
4.883705146992471,1.5950432994517514,2.8372949069709827,3.655018860736043
3.4041482928863616,1.7167561286853146,2.191515783266148,12.605089625790567
4.50030384174487,6.082555482185439,2.0802054883462473,3.849661201764047
4.324668623373292,6.975253763815106,2.6513755069288187,2.434902030064051
2.02589638729098,0.32008266692856224,2.64054137472246,11.52481740272802
3.6648043381393345,0.9766257274976393,2.164119227777852,2.873113540845707
3.599523683558876,1.0123437254284853,1.7665180240157317,3.216740145474173
4.195458272667679,5.8906041790974655,1.1855515635516152,3.3105614485067054
3.620545598953982,0.5830238463272241,2.2975385223708757,2.405335521561883
4.400600483618231,3.087922097375463,2.816783577047077,2.0719108491574865
2.569842103523275,1.729726447170014,2.3317722496817512,2.1867755090450087
5.394307645578113,0.04476044784650795,2.4872896300114764,4.025432854929861
3.534400358350742,3.4906107220917244,2.54390201863791,2.029791527593094
4.314538200221679,1.4747561294827152,2.5304648266683274,2.8747341876568804
4.949247249763873,9.678313797928105,2.869760810759777,2.327054675982652
3.5593789852342343,0.11172487623565829,3.4239831866443122,2.2204723712862626
5.310983615715923,6.584640575761285,3.6126234453807973,8.85109805060932
4.372740672133224,10.06503132311708,2.227149670572465,5.952614787164466
3.7183018460475803,0.4748723453186383,2.253409815831687,3.321468550868558
4.29779392815386,0.13259293324836213,3.544519025125729,5.385046347863834
4.980495619638883,1.6208431991704018,1.9264950725937116,3.2997200426563476
4.158715029317181,0.8025292612512276,2.083243401012249,2.5910811717098303
5.356741586790655,12.571697978771493,2.2314736179319024,6.538635151413112
3.984793940521799,0.4827371368026864,2.353286855528319,4.742200674520262
4.553414586862048,0.3420146991070615,2.454343925787154,2.2026434758933227
4.450435454931357,0.037304442895583566,2.391079855951734,3.7076334137681908
5.342536548459963,0.6728250434263545,1.978892579656241,3.17442651029703
2.9503192835911562,1.0990392707801728,1.8554717978794997,2.1627556131910737
2.809282395292124,0.3366398851608865,1.8280037028523324,2.0454181239320235
5.668226085515334,3.722717034176108,2.3047120210249155,2.811559172774242
5.156823527211845,0.17240818714671008,4.228280859546653,2.322968683858901
4.23002997360238,3.9067583075428427,1.9311647064040705,4.8854885868218485
4.886956350245521,0.4429913855356057,3.66517274225756,5.153577817267024
6.420081035330418,0.8186146490121801,3.0214394257351342,2.8810797091944855
5.061290373724531,1.610953267775868,2.5076223734471297,11.520786212848696
4.810887461510155,4.3183252228298565,3.1772114658119386,2.8172356858767693
5.7119498317728326,0.96849595581666,2.4140346055823225,3.1738411807262903
3.611322147954926,5.766466012236089,1.6224118537522467,5.19896758131646
5.000303578331268,4.894173109222195,3.9389145032117416,2.8807198940238834
3.5465115944414674,1.6241529241261783,2.305023872316096,3.0565051538448835
3.171048912367935,1.5184551081592477,2.357395447709937,5.3716634884433025
4.26487450189315,0.1053959690380008,2.8020004259307254,2.9051687416399283
4.074772024842966,1.8500590860709472,2.3835534021218767,14.974316214442078
5.342615460290725,1.8178217380064954,2.005989771802927,3.5787447041952074
3.107977858914934,6.429595235393108,4.171154940625222,2.3330260551815236
4.621753805695041,0.2704602816403645,2.7060433751227975,2.1225465902606606
3.27154765290234,0.7944491023165956,2.0221259225453747,3.711801796473394
3.2126129893013715,0.32196339310225286,3.5049708814480702,2.769639850427812
5.955051420736957,2.061223527528596,3.079411485162677,157.9402056397283
4.607115131904635,1.2053012934943317,2.580769661665354,2.585522419758866
3.2855722150083264,2.5515821190873353,3.737220371378258,2.5487895703109706
2.681297561198474,1.1872663875563858,1.9186237958963157,12.855139827974604
3.457925602220915,4.008010042350384,2.1718670894595014,2.990098193773587
4.863072902210732,1.9926941036656363,2.0522841792791553,2.1798665313276993
3.685375270232527,2.2992297402066155,2.6398475625214086,12.988796928612881
3.1334863560151547,1.5104776959202093,4.166158872590444,11.199824880502272
4.595662790011477,2.358167251013371,1.6761093253349482,2.5367061932619204
3.485628453153382,0.7299957162493976,2.3204806091952963,3.3455591853146682
1.608341221349364,4.312400383263524,2.9997796333123428,3.9613390303104543
4.9427490959728,2.1118339323334747,4.3061797390707595,5.160179976257475
5.107536825823129,3.6702346628983404,2.004229854682619,25.596029353362795
4.958591063828146,1.6488170231403103,1.4018267525663173,2.782192531227353
4.540407234095443,2.1748868962227834,2.3404903562951036,2.3119030996943626
4.714730666752519,1.008792594126174,2.1591339338840063,4.113127761094653
4.300358258740799,0.6239686943890875,1.5450016676963196,4.080062588996554
4.2579858850331345,0.7859823363619407,3.5857520256334956,2.1126609297335865
4.97246105502847,5.33121161429902,1.6999214981033979,2.0098558074866886
